[pn2401379.lanl.gov:76573] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2510815232/sm_segment.pn2401379.7319.95a80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.41557e-06 mol/L max=1.19892e-05 mol/L, total=0.282299 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.41375e-06 mol/L max=1.19893e-05 mol/L, total=0.282217 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.41196e-06 mol/L max=1.19894e-05 mol/L, total=0.282135 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.42827e-06 mol/L max=1.19896e-05 mol/L, total=0.282157 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 10.9998 y
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 10.9998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.40967e-06 mol/L max=1.19896e-05 mol/L, total=0.282029 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.40791e-06 mol/L max=1.19897e-05 mol/L, total=0.281947 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.40618e-06 mol/L max=1.19899e-05 mol/L, total=0.281865 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.40446e-06 mol/L max=1.199e-05 mol/L, total=0.281783 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.40276e-06 mol/L max=1.19902e-05 mol/L, total=0.281701 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.40108e-06 mol/L max=1.19903e-05 mol/L, total=0.281619 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.39941e-06 mol/L max=1.19905e-05 mol/L, total=0.281536 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.39777e-06 mol/L max=1.19907e-05 mol/L, total=0.281454 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.39613e-06 mol/L max=1.19908e-05 mol/L, total=0.281372 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.41135e-06 mol/L max=1.1991e-05 mol/L, total=0.281394 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 11.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 11.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.39405e-06 mol/L max=1.19911e-05 mol/L, total=0.281267 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.39245e-06 mol/L max=1.19912e-05 mol/L, total=0.281185 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.39087e-06 mol/L max=1.19914e-05 mol/L, total=0.281102 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.38931e-06 mol/L max=1.19916e-05 mol/L, total=0.28102 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.38776e-06 mol/L max=1.19917e-05 mol/L, total=0.280938 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.38622e-06 mol/L max=1.1991e-05 mol/L, total=0.280856 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.3847e-06 mol/L max=1.19904e-05 mol/L, total=0.280774 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.3832e-06 mol/L max=1.19905e-05 mol/L, total=0.280691 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.38171e-06 mol/L max=1.19906e-05 mol/L, total=0.280609 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.39592e-06 mol/L max=1.19907e-05 mol/L, total=0.280632 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 11.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 11.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.3798e-06 mol/L max=1.19908e-05 mol/L, total=0.280504 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.37835e-06 mol/L max=1.19909e-05 mol/L, total=0.280422 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.3769e-06 mol/L max=1.19911e-05 mol/L, total=0.28034 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.37547e-06 mol/L max=1.19912e-05 mol/L, total=0.280258 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.37405e-06 mol/L max=1.19914e-05 mol/L, total=0.280175 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.37265e-06 mol/L max=1.19915e-05 mol/L, total=0.280093 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.37126e-06 mol/L max=1.19917e-05 mol/L, total=0.280011 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.36988e-06 mol/L max=1.19918e-05 mol/L, total=0.279929 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.36852e-06 mol/L max=1.1992e-05 mol/L, total=0.279847 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.3818e-06 mol/L max=1.19922e-05 mol/L, total=0.279869 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 12.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 12.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.36678e-06 mol/L max=1.19922e-05 mol/L, total=0.279742 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.36544e-06 mol/L max=1.19924e-05 mol/L, total=0.279659 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.36412e-06 mol/L max=1.19925e-05 mol/L, total=0.279577 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.36281e-06 mol/L max=1.19927e-05 mol/L, total=0.279495 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.36151e-06 mol/L max=1.19929e-05 mol/L, total=0.279413 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.36022e-06 mol/L max=1.19931e-05 mol/L, total=0.279331 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.35895e-06 mol/L max=1.19933e-05 mol/L, total=0.279249 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.35768e-06 mol/L max=1.19929e-05 mol/L, total=0.279166 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.35643e-06 mol/L max=1.19919e-05 mol/L, total=0.279084 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.36887e-06 mol/L max=1.1992e-05 mol/L, total=0.279107 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 12.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 12.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.35483e-06 mol/L max=1.19921e-05 mol/L, total=0.278979 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.35361e-06 mol/L max=1.19922e-05 mol/L, total=0.278897 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.35239e-06 mol/L max=1.19923e-05 mol/L, total=0.278815 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.35119e-06 mol/L max=1.19925e-05 mol/L, total=0.278733 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.34999e-06 mol/L max=1.19926e-05 mol/L, total=0.278651 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.34881e-06 mol/L max=1.19928e-05 mol/L, total=0.278568 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.34764e-06 mol/L max=1.19929e-05 mol/L, total=0.278486 mol
