[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Solver::NKA        |   2: error=6.75107e-14  l2-error=5.99168e-06
Solver::NKA        |   Solver converged: 2 itrs, error=6.75107e-14
TI::BDF1           |  success: 2 nonlinear itrs error=6.75107e-14
TI::BDF1           |  TS:301 FS:0 NS:606 PC:304 606 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.10176 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.25044e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #19 error=2.81852e-05
TI::BDF1           |  step 302 T = 935.089 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.36496e-06  l2-error=552.414
Solver::NKA        |   2: error=5.62973e-14  l2-error=5.64813e-06
Solver::NKA        |   Solver converged: 2 itrs, error=5.62973e-14
TI::BDF1           |  success: 2 nonlinear itrs error=5.62973e-14
TI::BDF1           |  TS:302 FS:0 NS:608 PC:305 608 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.11521 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.26892e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #20 error=1.98208e-05
TI::BDF1           |  step 303 T = 942.519 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.86504e-06  l2-error=392.453
Solver::NKA        |   2: error=7.36441e-14  l2-error=5.8652e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.36441e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.36441e-14
TI::BDF1           |  TS:303 FS:0 NS:610 PC:306 610 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.12866 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.58235e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #21 error=1.39561e-05
TI::BDF1           |  step 304 T = 949.949 [sec]  dT = 7.43008
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.11843e-06  l2-error=279.061
Solver::NKA        |   2: error=7.70812e-14  l2-error=5.91225e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.70812e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.70812e-14
TI::BDF1           |  TS:304 FS:0 NS:612 PC:307 612 LS:0 dt:1.0000e+00 7.4301e+00
RichardsPK         |   reservoir water mass=2.99992 ton, total influx=-2.14211 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.10396e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #22 error=9.83777e-06
TimeStepManager    |   Accepted proposed dT=0.148602 min
CycleDriver        |  New time = 0.659675 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.659675 min, dt = 0.148602 min
TI::BDF1           |  step 305 T = 957.379 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0402996  l2-error=1.70133e+06
Solver::NKA        |   2: error=1.95306e-07  l2-error=8.22509
Solver::NKA        |   Solver converged: 2 itrs, error=1.95306e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.95306e-07
TI::BDF1           |  TS:305 FS:0 NS:614 PC:308 614 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.99991 ton, total influx=-2.15685 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.99385e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 306 T = 966.295 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0190409  l2-error=871932
Solver::NKA        |   2: error=4.27717e-08  l2-error=1.81582
Solver::NKA        |   Solver converged: 2 itrs, error=4.27717e-08
TI::BDF1           |  success: 2 nonlinear itrs error=4.27717e-08
TI::BDF1           |  TS:306 FS:0 NS:616 PC:309 616 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.99991 ton, total influx=-2.17159 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.03056e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.0221647
TI::BDF1           |  step 307 T = 975.211 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0091557  l2-error=378507
Solver::NKA        |   2: error=9.73286e-09  l2-error=0.396293
Solver::NKA        |   Solver converged: 2 itrs, error=9.73286e-09
TI::BDF1           |  success: 2 nonlinear itrs error=9.73286e-09
TI::BDF1           |  TS:307 FS:0 NS:618 PC:310 618 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.18633 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.28732e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #3 error=0.0133039
TI::BDF1           |  step 308 T = 984.128 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00508883  l2-error=211165
Solver::NKA        |   2: error=2.9864e-09  l2-error=0.122178
Solver::NKA        |   Solver converged: 2 itrs, error=2.9864e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.9864e-09
TI::BDF1           |  TS:308 FS:0 NS:620 PC:311 620 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.20107 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.98605e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.00832582
TI::BDF1           |  step 309 T = 993.044 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00302855  l2-error=128853
Solver::NKA        |   2: error=1.05422e-09  l2-error=0.0440834
Solver::NKA        |   Solver converged: 2 itrs, error=1.05422e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.05422e-09
TI::BDF1           |  TS:309 FS:0 NS:622 PC:312 622 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.21581 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.92576e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #5 error=0.00534175
TI::BDF1           |  step 310 T = 1001.96 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00187534  l2-error=82233.1
Solver::NKA        |   2: error=4.03553e-10  l2-error=0.0173843
Solver::NKA        |   Solver converged: 2 itrs, error=4.03553e-10
TI::BDF1           |  success: 2 nonlinear itrs error=4.03553e-10
TI::BDF1           |  TS:310 FS:0 NS:624 PC:313 624 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.23054 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.85712e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #6 error=0.00348503
TI::BDF1           |  step 311 T = 1010.88 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00119165  l2-error=53879.7
Solver::NKA        |   2: error=1.62853e-10  l2-error=0.00724054
Solver::NKA        |   Solver converged: 2 itrs, error=1.62853e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.62853e-10
TI::BDF1           |  TS:311 FS:0 NS:626 PC:314 626 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.24528 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.57485e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #7 error=0.0023014
TI::BDF1           |  step 312 T = 1019.79 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000771073  l2-error=35907.5
Solver::NKA        |   2: error=6.81983e-11  l2-error=0.00312683
Solver::NKA        |   Solver converged: 2 itrs, error=6.81983e-11
TI::BDF1           |  success: 2 nonlinear itrs error=6.81983e-11
TI::BDF1           |  TS:312 FS:0 NS:628 PC:315 628 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.26002 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.4244e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #8 error=0.00153386
TI::BDF1           |  step 313 T = 1028.71 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000505669  l2-error=24212.7
Solver::NKA        |   2: error=2.9331e-11  l2-error=0.00138485
Solver::NKA        |   Solver converged: 2 itrs, error=2.9331e-11
TI::BDF1           |  success: 2 nonlinear itrs error=2.9331e-11
TI::BDF1           |  TS:313 FS:0 NS:630 PC:316 630 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.27476 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.18738e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #9 error=0.00102977
TI::BDF1           |  step 314 T = 1037.62 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000335051  l2-error=16466.4
Solver::NKA        |   2: error=1.29071e-11  l2-error=0.000625361
Solver::NKA        |   Solver converged: 2 itrs, error=1.29071e-11
TI::BDF1           |  success: 2 nonlinear itrs error=1.29071e-11
TI::BDF1           |  TS:314 FS:0 NS:632 PC:317 632 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.2895 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.4082e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #10 error=0.000695432
TI::BDF1           |  step 315 T = 1046.54 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000223818  l2-error=11270.4
Solver::NKA        |   2: error=5.76939e-12  l2-error=0.000285851
Solver::NKA        |   Solver converged: 2 itrs, error=5.76939e-12
TI::BDF1           |  success: 2 nonlinear itrs error=5.76939e-12
TI::BDF1           |  TS:315 FS:0 NS:634 PC:318 634 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.30424 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=8.53233e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #11 error=0.000471942
TI::BDF1           |  step 316 T = 1055.46 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000150503  l2-error=7752.55
Solver::NKA        |   2: error=2.62125e-12  l2-error=0.000132176
Solver::NKA        |   Solver converged: 2 itrs, error=2.62125e-12
TI::BDF1           |  success: 2 nonlinear itrs error=2.62125e-12
TI::BDF1           |  TS:316 FS:0 NS:636 PC:319 636 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.31898 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.86847e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #12 error=0.000321591
TI::BDF1           |  step 317 T = 1064.37 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000101756  l2-error=5353.89
Solver::NKA        |   2: error=1.20062e-12  l2-error=6.20632e-05
Solver::NKA        |   Solver converged: 2 itrs, error=1.20062e-12
TI::BDF1           |  success: 2 nonlinear itrs error=1.20062e-12
TI::BDF1           |  TS:317 FS:0 NS:638 PC:320 638 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.33372 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.6322e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #13 error=0.000219905
TI::BDF1           |  step 318 T = 1073.29 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.9113e-05  l2-error=3709.3
Solver::NKA        |   2: error=5.55074e-13  l2-error=2.9881e-05
Solver::NKA        |   Solver converged: 2 itrs, error=5.55074e-13
TI::BDF1           |  success: 2 nonlinear itrs error=5.55074e-13
TI::BDF1           |  TS:318 FS:0 NS:640 PC:321 640 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.34846 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.36209e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #14 error=0.000150825
TI::BDF1           |  step 319 T = 1082.2 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.71238e-05  l2-error=2576.73
Solver::NKA        |   2: error=2.86317e-13  l2-error=1.51942e-05
Solver::NKA        |   Solver converged: 2 itrs, error=2.86317e-13
TI::BDF1           |  success: 2 nonlinear itrs error=2.86317e-13
TI::BDF1           |  TS:319 FS:0 NS:642 PC:322 642 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.36319 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.8551e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #15 error=0.000103717
TI::BDF1           |  step 320 T = 1091.12 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.22379e-05  l2-error=1793.96
Solver::NKA        |   2: error=1.76662e-13  l2-error=8.90593e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.76662e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.76662e-13
TI::BDF1           |  TS:320 FS:0 NS:644 PC:323 644 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.37793 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.56558e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #16 error=7.14865e-05
TI::BDF1           |  step 321 T = 1100.04 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.21181e-05  l2-error=1251.35
Solver::NKA        |   2: error=8.94463e-14  l2-error=7.11939e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.94463e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.94463e-14
TI::BDF1           |  TS:321 FS:0 NS:646 PC:324 646 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.39267 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.23695e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #17 error=4.9372e-05
TI::BDF1           |  step 322 T = 1108.95 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.52133e-05  l2-error=874.285
Solver::NKA        |   2: error=7.75873e-14  l2-error=6.45014e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.75873e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.75873e-14
TI::BDF1           |  TS:322 FS:0 NS:648 PC:325 648 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.40741 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.61856e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #18 error=3.41603e-05
TI::BDF1           |  step 323 T = 1117.87 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.04874e-05  l2-error=611.699
Solver::NKA        |   2: error=5.98946e-14  l2-error=5.88213e-06
Solver::NKA        |   Solver converged: 2 itrs, error=5.98946e-14
TI::BDF1           |  success: 2 nonlinear itrs error=5.98946e-14
TI::BDF1           |  TS:323 FS:0 NS:650 PC:326 650 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.42215 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.50159e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #19 error=2.36737e-05
TI::BDF1           |  step 324 T = 1126.79 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.24388e-06  l2-error=428.506
Solver::NKA        |   2: error=7.4501e-14  l2-error=5.99498e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.4501e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.4501e-14
TI::BDF1           |  TS:324 FS:0 NS:652 PC:327 652 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.43689 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.72075e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #20 error=1.64302e-05
TI::BDF1           |  step 325 T = 1135.7 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.01234e-06  l2-error=300.503
Solver::NKA        |   2: error=7.82332e-14  l2-error=6.58308e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.82332e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.82332e-14
TI::BDF1           |  TS:325 FS:0 NS:654 PC:328 654 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.45163 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.18997e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #21 error=1.14181e-05
TI::BDF1           |  step 326 T = 1144.62 [sec]  dT = 8.9161
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.47375e-06  l2-error=210.939
Solver::NKA        |   2: error=7.60092e-14  l2-error=6.44352e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.60092e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.60092e-14
TI::BDF1           |  TS:326 FS:0 NS:656 PC:329 656 LS:0 dt:1.0000e+00 8.9161e+00
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.46637 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=8.19024e-07 itr=4 code=1
FlowMechanics      |   sequential itrs #22 error=7.94441e-06
TimeStepManager    |   Accepted proposed dT=0.178322 min
CycleDriver        |  New time = 0.808277 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.808277 min, dt = 0.178322 min
TI::BDF1           |  step 327 T = 1153.53 [sec]  dT = 10.6993
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0452898  l2-error=1.7521e+06
Solver::NKA        |   2: error=2.2001e-07  l2-error=8.37143
Solver::NKA        |   Solver converged: 2 itrs, error=2.2001e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.2001e-07
TI::BDF1           |  TS:327 FS:0 NS:658 PC:330 658 LS:0 dt:1.0000e+00 1.0699e+01
RichardsPK         |   reservoir water mass=2.9999 ton, total influx=-2.48239 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.97414e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 328 T = 1164.23 [sec]  dT = 10.6993
TI::BDF1           |  preconditioner lag is 5 out of 5
