[pn2401379.lanl.gov:76460] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/781844480/sm_segment.pn2401379.7319.2e9a0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.136805 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=5.26614e-21 mol/L max=0.000980106 mol/L, total=2.22655 mol
Amanzi_PK:domain   |  Newton iterations: 6/17/9, maximum in gid=14
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 11.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 11.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.140337 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=5.12183e-21 mol/L max=0.000980106 mol/L, total=2.29062 mol
Amanzi_PK:domain   |  Newton iterations: 6/12/9, maximum in gid=13
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 12.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 12.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.146805 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=4.98146e-21 mol/L max=0.000980106 mol/L, total=2.35293 mol
Amanzi_PK:domain   |  Newton iterations: 6/21/9, maximum in gid=15
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 12.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 12.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.150846 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=4.84495e-21 mol/L max=0.000980106 mol/L, total=2.41353 mol
Amanzi_PK:domain   |  Newton iterations: 5/13/9, maximum in gid=15
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 13.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 13.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.156806 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=4.71218e-21 mol/L max=0.000980106 mol/L, total=2.47247 mol
Amanzi_PK:domain   |  Newton iterations: 6/20/9, maximum in gid=16
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 13.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 13.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.161329 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=4.58304e-21 mol/L max=0.000980106 mol/L, total=2.5298 mol
Amanzi_PK:domain   |  Newton iterations: 6/14/9, maximum in gid=16
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 14.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 14.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.166806 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=4.45745e-21 mol/L max=0.000980106 mol/L, total=2.58555 mol
Amanzi_PK:domain   |  Newton iterations: 5/20/9, maximum in gid=17
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 14.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 14.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.171778 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=4.33529e-21 mol/L max=0.000980106 mol/L, total=2.63978 mol
Amanzi_PK:domain   |  Newton iterations: 5/14/9, maximum in gid=17
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 15.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 15.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.176806 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=4.21648e-21 mol/L max=0.000980106 mol/L, total=2.69252 mol
Amanzi_PK:domain   |  Newton iterations: 5/20/9, maximum in gid=18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 15.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 15.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.182194 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=4.10093e-21 mol/L max=0.000980106 mol/L, total=2.74382 mol
Amanzi_PK:domain   |  Newton iterations: 4/14/9, maximum in gid=18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 16.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 16.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.186806 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=3.98855e-21 mol/L max=0.000980106 mol/L, total=2.79371 mol
Amanzi_PK:domain   |  Newton iterations: 5/20/9, maximum in gid=19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 16.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 16.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.192578 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=3.87925e-21 mol/L max=0.000980106 mol/L, total=2.84223 mol
Amanzi_PK:domain   |  Newton iterations: 5/14/9, maximum in gid=19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 17.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 17.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.196946 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=3.77294e-21 mol/L max=0.000980106 mol/L, total=2.88942 mol
Amanzi_PK:domain   |  Newton iterations: 4/19/9, maximum in gid=20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 17.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 17.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.202954 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=3.66954e-21 mol/L max=0.000980106 mol/L, total=2.93532 mol
Amanzi_PK:domain   |  Newton iterations: 4/15/9, maximum in gid=20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 18.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 18.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.207189 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=3.56898e-21 mol/L max=0.000980106 mol/L, total=2.97996 mol
Amanzi_PK:domain   |  Newton iterations: 4/19/9, maximum in gid=21
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 18.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 18.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.213326 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=3.47117e-21 mol/L max=0.000980106 mol/L, total=3.02338 mol
Amanzi_PK:domain   |  Newton iterations: 4/15/9, maximum in gid=21
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 19.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 19.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.217468 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   Tritium: min=3.37605e-21 mol/L max=0.000980106 mol/L, total=3.06561 mol
Amanzi_PK:domain   |  Newton iterations: 4/19/9, maximum in gid=22
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
