[pn2401379.lanl.gov:71594] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/777715712/sm_segment.pn2401379.7319.2e5b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Solver::NKA        |   Solver converged: 2 itrs, error=1.04492e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.04492e-08
TI::BDF1           |  TS:106 FS:0 NS:349 PC:126 349 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754 ton, total influx=43.1292 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 15273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 15273.6 y, dt = 1000 y
TI::BDF1           |  step 107 T = 4.81999e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.52347e-05  l2-error=378.605
Solver::NKA        |   2: error=6.62505e-09  l2-error=0.0304534
Solver::NKA        |   Solver converged: 2 itrs, error=6.62505e-09
TI::BDF1           |  success: 2 nonlinear itrs error=6.62505e-09
TI::BDF1           |  TS:107 FS:0 NS:351 PC:127 351 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.01 ton, total influx=43.1324 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 16273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 16273.6 y, dt = 1000 y
TI::BDF1           |  step 108 T = 5.13556e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.40893e-05  l2-error=301.822
Solver::NKA        |   2: error=4.32724e-09  l2-error=0.0197262
Solver::NKA        |   Solver converged: 2 itrs, error=4.32724e-09
TI::BDF1           |  success: 2 nonlinear itrs error=4.32724e-09
TI::BDF1           |  TS:108 FS:0 NS:353 PC:128 353 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.01 ton, total influx=43.135 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 17273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 17273.6 y, dt = 1000 y
TI::BDF1           |  step 109 T = 5.45114e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.57064e-05  l2-error=241.955
Solver::NKA        |   2: error=2.86577e-09  l2-error=0.0128967
Solver::NKA        |   Solver converged: 2 itrs, error=2.86577e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.86577e-09
TI::BDF1           |  TS:109 FS:0 NS:355 PC:129 355 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.01 ton, total influx=43.1371 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 18273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 18273.6 y, dt = 1000 y
TI::BDF1           |  step 110 T = 5.76671e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.91122e-05  l2-error=194.561
Solver::NKA        |   2: error=1.95444e-09  l2-error=0.00849
Solver::NKA        |   Solver converged: 2 itrs, error=1.95444e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.95444e-09
TI::BDF1           |  TS:110 FS:0 NS:357 PC:130 357 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.01 ton, total influx=43.1387 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 19273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 19273.6 y, dt = 1000 y
TI::BDF1           |  step 111 T = 6.08229e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.41196e-05  l2-error=157.181
Solver::NKA        |   2: error=1.34215e-09  l2-error=0.00564068
Solver::NKA        |   Solver converged: 2 itrs, error=1.34215e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.34215e-09
TI::BDF1           |  TS:111 FS:0 NS:359 PC:131 359 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.01 ton, total influx=43.1401 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 20273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 20273.6 y, dt = 1000 y
TI::BDF1           |  step 112 T = 6.39787e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.99839e-05  l2-error=127.465
Solver::NKA        |   2: error=9.21657e-10  l2-error=0.00377134
Solver::NKA        |   Solver converged: 2 itrs, error=9.21657e-10
TI::BDF1           |  success: 2 nonlinear itrs error=9.21657e-10
TI::BDF1           |  TS:112 FS:0 NS:361 PC:132 361 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.01 ton, total influx=43.1412 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 21273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 21273.6 y, dt = 1000 y
TI::BDF1           |  step 113 T = 6.71344e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.65578e-05  l2-error=103.566
Solver::NKA        |   2: error=6.32737e-10  l2-error=0.0025276
Solver::NKA        |   Solver converged: 2 itrs, error=6.32737e-10
TI::BDF1           |  success: 2 nonlinear itrs error=6.32737e-10
TI::BDF1           |  TS:113 FS:0 NS:363 PC:133 363 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.01 ton, total influx=43.1421 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 22273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 22273.6 y, dt = 1000 y
TI::BDF1           |  step 114 T = 7.02902e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.372e-05  l2-error=84.4991
Solver::NKA        |   2: error=4.34463e-10  l2-error=0.00171575
Solver::NKA        |   Solver converged: 2 itrs, error=4.34463e-10
TI::BDF1           |  success: 2 nonlinear itrs error=4.34463e-10
TI::BDF1           |  TS:114 FS:0 NS:365 PC:134 365 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1428 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 23273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 23273.6 y, dt = 1000 y
TI::BDF1           |  step 115 T = 7.34459e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.13703e-05  l2-error=69.171
Solver::NKA        |   2: error=2.98323e-10  l2-error=0.00117892
Solver::NKA        |   Solver converged: 2 itrs, error=2.98323e-10
TI::BDF1           |  success: 2 nonlinear itrs error=2.98323e-10
TI::BDF1           |  TS:115 FS:0 NS:367 PC:135 367 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1434 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 24273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 24273.6 y, dt = 1000 y
TI::BDF1           |  step 116 T = 7.66017e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.42428e-06  l2-error=56.7384
Solver::NKA        |   Solver converged: 1 itrs, error=9.42428e-06
TI::BDF1           |  success: 1 nonlinear itrs error=9.42428e-06
TI::BDF1           |  TS:116 FS:0 NS:368 PC:136 368 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1438 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 25273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 25273.6 y, dt = 1000 y
TI::BDF1           |  step 117 T = 7.97575e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.8123e-06  l2-error=46.686
Solver::NKA        |   Solver converged: 1 itrs, error=7.8123e-06
TI::BDF1           |  success: 1 nonlinear itrs error=7.8123e-06
TI::BDF1           |  TS:117 FS:0 NS:369 PC:137 369 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1442 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 26273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 26273.6 y, dt = 1000 y
TI::BDF1           |  step 118 T = 8.29132e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.4776e-06  l2-error=38.5611
Solver::NKA        |   Solver converged: 1 itrs, error=6.4776e-06
TI::BDF1           |  success: 1 nonlinear itrs error=6.4776e-06
TI::BDF1           |  TS:118 FS:0 NS:370 PC:138 370 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1446 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 27273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 27273.6 y, dt = 1000 y
TI::BDF1           |  step 119 T = 8.6069e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.37196e-06  l2-error=31.8736
Solver::NKA        |   Solver converged: 1 itrs, error=5.37196e-06
TI::BDF1           |  success: 1 nonlinear itrs error=5.37196e-06
TI::BDF1           |  TS:119 FS:0 NS:371 PC:139 371 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1448 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 28273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 120: time = 28273.6 y, dt = 1000 y
TI::BDF1           |  step 120 T = 8.92247e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.45661e-06  l2-error=26.4258
Solver::NKA        |   Solver converged: 1 itrs, error=4.45661e-06
TI::BDF1           |  success: 1 nonlinear itrs error=4.45661e-06
TI::BDF1           |  TS:120 FS:0 NS:372 PC:140 372 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.145 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 29273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 121: time = 29273.6 y, dt = 1000 y
TI::BDF1           |  step 121 T = 9.23805e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.69896e-06  l2-error=21.9844
Solver::NKA        |   Solver converged: 1 itrs, error=3.69896e-06
TI::BDF1           |  success: 1 nonlinear itrs error=3.69896e-06
TI::BDF1           |  TS:121 FS:0 NS:373 PC:141 373 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1452 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 30273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 122: time = 30273.6 y, dt = 1000 y
TI::BDF1           |  step 122 T = 9.55363e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.09969e-06  l2-error=18.3538
Solver::NKA        |   Solver converged: 1 itrs, error=3.09969e-06
TI::BDF1           |  success: 1 nonlinear itrs error=3.09969e-06
TI::BDF1           |  TS:122 FS:0 NS:374 PC:142 374 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1453 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 31273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 31273.6 y, dt = 1000 y
TI::BDF1           |  step 123 T = 9.8692e+11 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.75366e-06  l2-error=15.375
Solver::NKA        |   Solver converged: 1 itrs, error=2.75366e-06
TI::BDF1           |  success: 1 nonlinear itrs error=2.75366e-06
TI::BDF1           |  TS:123 FS:0 NS:375 PC:143 375 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1454 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 32273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 124: time = 32273.6 y, dt = 1000 y
TI::BDF1           |  step 124 T = 1.01848e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.36026e-06  l2-error=12.8998
Solver::NKA        |   Solver converged: 1 itrs, error=2.36026e-06
TI::BDF1           |  success: 1 nonlinear itrs error=2.36026e-06
TI::BDF1           |  TS:124 FS:0 NS:376 PC:144 376 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1455 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 33273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 33273.6 y, dt = 1000 y
TI::BDF1           |  step 125 T = 1.05004e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.01512e-06  l2-error=10.8458
Solver::NKA        |   Solver converged: 1 itrs, error=2.01512e-06
TI::BDF1           |  success: 1 nonlinear itrs error=2.01512e-06
TI::BDF1           |  TS:125 FS:0 NS:377 PC:145 377 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1456 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 34273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 34273.6 y, dt = 1000 y
TI::BDF1           |  step 126 T = 1.08159e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.72221e-06  l2-error=9.1363
Solver::NKA        |   Solver converged: 1 itrs, error=1.72221e-06
TI::BDF1           |  success: 1 nonlinear itrs error=1.72221e-06
TI::BDF1           |  TS:126 FS:0 NS:378 PC:146 378 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 35273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 127: time = 35273.6 y, dt = 1000 y
TI::BDF1           |  step 127 T = 1.11315e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.47038e-06  l2-error=7.70748
Solver::NKA        |   Solver converged: 1 itrs, error=1.47038e-06
TI::BDF1           |  success: 1 nonlinear itrs error=1.47038e-06
TI::BDF1           |  TS:127 FS:0 NS:379 PC:147 379 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 36273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 128: time = 36273.6 y, dt = 1000 y
TI::BDF1           |  step 128 T = 1.14471e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.25428e-06  l2-error=6.50903
Solver::NKA        |   Solver converged: 1 itrs, error=1.25428e-06
TI::BDF1           |  success: 1 nonlinear itrs error=1.25428e-06
TI::BDF1           |  TS:128 FS:0 NS:380 PC:148 380 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 37273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 129: time = 37273.6 y, dt = 1000 y
TI::BDF1           |  step 129 T = 1.17627e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.0692e-06  l2-error=5.5023
Solver::NKA        |   Solver converged: 1 itrs, error=1.0692e-06
TI::BDF1           |  success: 1 nonlinear itrs error=1.0692e-06
TI::BDF1           |  TS:129 FS:0 NS:381 PC:149 381 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
