[pn2401379.lanl.gov:76565] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/203292672/sm_segment.pn2401379.7319.c1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 6
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0124263 mol/L max=0.0863107 mol/L, total=1997.42 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 8.99981 y
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 8.99981 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0119746 mol/L max=0.0863107 mol/L, total=1991.53 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 7
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0123989 mol/L max=0.0863107 mol/L, total=1988.35 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 9.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 9.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.011948 mol/L max=0.0863107 mol/L, total=1982.46 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 7
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0123724 mol/L max=0.0863107 mol/L, total=1979.29 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 9.99979 y
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 9.99979 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0119236 mol/L max=0.0863107 mol/L, total=1973.39 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 8
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0123487 mol/L max=0.0863107 mol/L, total=1970.22 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 10.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 10.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0119027 mol/L max=0.0863107 mol/L, total=1964.33 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 8
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0123285 mol/L max=0.0863107 mol/L, total=1961.15 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 10.9998 y
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 10.9998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118856 mol/L max=0.0863107 mol/L, total=1955.25 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 9
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0123119 mol/L max=0.0863107 mol/L, total=1952.08 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 11.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 11.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118722 mol/L max=0.0863107 mol/L, total=1946.18 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 9
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0122989 mol/L max=0.0863107 mol/L, total=1943 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 11.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 11.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118624 mol/L max=0.0863107 mol/L, total=1937.11 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 10
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0122895 mol/L max=0.0863107 mol/L, total=1933.93 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 11
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 12.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 12.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118563 mol/L max=0.0863107 mol/L, total=1928.03 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 10
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0122837 mol/L max=0.0863107 mol/L, total=1924.85 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 12.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 12.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118538 mol/L max=0.0863107 mol/L, total=1918.95 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 11
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0122812 mol/L max=0.0863107 mol/L, total=1915.77 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 13.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 13.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118541 mol/L max=0.0863107 mol/L, total=1909.88 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 11
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.012281 mol/L max=0.0863107 mol/L, total=1906.69 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 13.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 13.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118556 mol/L max=0.0863107 mol/L, total=1900.8 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 12
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0122815 mol/L max=0.0863107 mol/L, total=1897.61 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 14.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 14.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118569 mol/L max=0.0863107 mol/L, total=1891.71 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 12
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0122815 mol/L max=0.0863107 mol/L, total=1888.53 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 14.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 14.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0118573 mol/L max=0.0863107 mol/L, total=1882.63 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 13
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0122805 mol/L max=0.0863107 mol/L, total=1879.45 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 11
