[pn2401379.lanl.gov:76597] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1234042880/sm_segment.pn2401379.7319.498e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  ion_exchange_sites...................... 2.75 / 2.75 / 2.75
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  mineral_rate_constant................... 4.51856e-10 / 1e+06 / 125000
CycleDriver        |  mineral_reaction_rate................... -1.24935e-08 / 2.45151e-08 / 1.43949e-11
CycleDriver        |  mineral_saturation_index................ 1.65409e-08 / 1.00017 / 0.480965
CycleDriver        |  mineral_specific_surface_area........... 10 / 5.90939e+06 / 917912
CycleDriver        |  mineral_volume_fractions................ 0 / 0.8804 / 0.125749
CycleDriver        |  molar_flow_rate......................... -4.947e-15 / 0.000439247 / 8.85508e-05
CycleDriver        |  pH...................................... 3.49103 / 5.4 / 5.15926
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201329 / 202115 / 201722 [Pa]
CycleDriver        |  pressure.face........................... 196434 / 207010 / 201722 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.25 / 0.25 / 0.25
CycleDriver        |  prev_water_storage...................... 20.5298 / 20.61 / 20.5699
CycleDriver        |  primary_activity_coeff.................. 0.373927 / 1 / 0.757819
CycleDriver        |  primary_free_ion_concentration.......... 2.52938e-16 / 0.0100177 / 0.00119356
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  secondary_activity_coeff................ 0.00955744 / 1 / 0.786736
CycleDriver        |  secondary_free_ion_concentration........ 3.9871e-54 / 6.53847e-05 / 1.47817e-07
CycleDriver        |  sorption_sites.......................... 0.156199 / 0.156199 / 0.156199
CycleDriver        |  specific_storage........................ 0.001 / 0.001 / 0.001 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  surface_complex_free_site_conc.......... 1 / 1 / 1
CycleDriver        |  time.................................... 3.62905e+08
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 2.52482e-16 / 0.00999999 / 0.00119142
CycleDriver        |  total_component_concentration@copy...... 2.52482e-16 / 0.00999999 / 0.00119209
CycleDriver        |  total_sorbed............................ 0 / 1.2874 / 0.104912
CycleDriver        |  volumetric_flow_rate.................... -8.92826e-20 / 7.92745e-09 / 1.59815e-09 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 20.5298 / 20.61 / 20.5699
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.57788e+09 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 11.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328884 mol/L, total=1.47475 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 3
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00202399 mol/L, total=1.16482 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 11.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 11.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.50012 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 3
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.19015 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 12.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 12.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.52541 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 3
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.21546 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 12.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 12.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.55073 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.24072 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 13.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 13.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.57596 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.26595 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 13.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 13.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.6012 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.2912 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 14.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 14.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.62642 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.31639 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 14.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 14.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.65163 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 5
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.34157 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 10
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 15.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 15.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.67678 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.36675 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 11
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 15.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 15.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.70197 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 9
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.39189 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 11
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 16.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 16.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=1.72709 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 9
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.417 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 12
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
