[pn2401379.lanl.gov:76423] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/701759488/sm_segment.pn2401379.7319.29d40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 10.9998 y
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 10.9998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0918184 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=2.87691 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=13
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 11.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 11.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0946684 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=3.00199 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=14
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 11.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 11.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.0982643 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=3.12707 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=14
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 12.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 12.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.10068 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=3.25216 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=15
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 12.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 12.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.104882 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=3.37724 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=15
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 13.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 13.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.108343 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=3.50232 mol
Amanzi_PK:domain   |  Newton iterations: 2/14/2, maximum in gid=16
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 13.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 13.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.111181 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=3.62741 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=16
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 14.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 14.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.118502 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=3.75249 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=17
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 14.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 14.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.119559 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=3.87757 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=17
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 15.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 15.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.121424 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=4.00265 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 15.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 15.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.122352 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=4.12774 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 16.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 16.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.126644 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=4.25282 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 16.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 16.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.126489 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=4.3779 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 17.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 17.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.128578 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=4.50299 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 17.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 17.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.14009 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=4.62807 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 18.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 18.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   tracer: limiter min/avg/max: 0 0.146773 1
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   tracer: min=1e-20 mol/L max=0.001 mol/L, total=4.75315 mol
Amanzi_PK:domain   |  Newton iterations: 2/13/2, maximum in gid=21
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 18.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 18.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=1
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
