[pn2401379.lanl.gov:71989] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3165388800/sm_segment.pn2401379.7319.bcac0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  
CycleDriver        |  Cycle 1179: time = 2.21102 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65229e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=6.78073e-27 mol/m^3 max=0.00443244 mol/m^3, total=5.69051 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.21299 y
CycleDriver        |  
CycleDriver        |  Cycle 1180: time = 2.21299 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65231e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=7.03116e-27 mol/m^3 max=0.00443244 mol/m^3, total=5.69558 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.21497 y
CycleDriver        |  
CycleDriver        |  Cycle 1181: time = 2.21497 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65233e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=7.29044e-27 mol/m^3 max=0.00443244 mol/m^3, total=5.70066 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Proposed dT=0.72058 d, events limit it to 0.447995 d
CycleDriver        |  New time = 2.21694 y
CycleDriver        |  
CycleDriver        |  Cycle 1182: time = 2.21694 y, dt = 0.447995 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.28162e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.447995 d
Transport-domain   |   Tc-99: min=7.45565e-27 mol/m^3 max=0.00443244 mol/m^3, total=5.70381 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Proposed dT=0.537594 d, stability from previous step changes it to 0.72058 d
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.21817 y
CycleDriver        |  
CycleDriver        |  Cycle 1183: time = 2.21817 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65235e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=7.72992e-27 mol/m^3 max=0.00443245 mol/m^3, total=5.70888 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.22014 y
CycleDriver        |  
CycleDriver        |  Cycle 1184: time = 2.22014 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65237e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.01384e-27 mol/m^3 max=0.00443245 mol/m^3, total=5.71396 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.22211 y
CycleDriver        |  
CycleDriver        |  Cycle 1185: time = 2.22211 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65239e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.30773e-27 mol/m^3 max=0.00443245 mol/m^3, total=5.71903 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.22408 y
CycleDriver        |  
CycleDriver        |  Cycle 1186: time = 2.22408 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6524e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.61193e-27 mol/m^3 max=0.00443246 mol/m^3, total=5.7241 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.22606 y
CycleDriver        |  
CycleDriver        |  Cycle 1187: time = 2.22606 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65242e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.92678e-27 mol/m^3 max=0.00443246 mol/m^3, total=5.72917 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.22803 y
CycleDriver        |  
CycleDriver        |  Cycle 1188: time = 2.22803 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65243e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=9.25264e-27 mol/m^3 max=0.00443246 mol/m^3, total=5.73425 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.23 y
CycleDriver        |  
CycleDriver        |  Cycle 1189: time = 2.23 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65245e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=9.58987e-27 mol/m^3 max=0.00443246 mol/m^3, total=5.73932 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.23198 y
CycleDriver        |  
CycleDriver        |  Cycle 1190: time = 2.23198 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65246e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=9.93885e-27 mol/m^3 max=0.00443247 mol/m^3, total=5.74439 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.23395 y
CycleDriver        |  
CycleDriver        |  Cycle 1191: time = 2.23395 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65248e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.03e-26 mol/m^3 max=0.00443247 mol/m^3, total=5.74947 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.23592 y
CycleDriver        |  
CycleDriver        |  Cycle 1192: time = 2.23592 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6525e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.06737e-26 mol/m^3 max=0.00443247 mol/m^3, total=5.75454 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.23789 y
CycleDriver        |  
CycleDriver        |  Cycle 1193: time = 2.23789 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65251e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.10603e-26 mol/m^3 max=0.00443247 mol/m^3, total=5.75961 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.23987 y
CycleDriver        |  
CycleDriver        |  Cycle 1194: time = 2.23987 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65253e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.14603e-26 mol/m^3 max=0.00443248 mol/m^3, total=5.76469 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.24184 y
CycleDriver        |  
CycleDriver        |  Cycle 1195: time = 2.24184 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65254e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.18742e-26 mol/m^3 max=0.00443248 mol/m^3, total=5.76976 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.24381 y
CycleDriver        |  
CycleDriver        |  Cycle 1196: time = 2.24381 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65256e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.23023e-26 mol/m^3 max=0.00443248 mol/m^3, total=5.77483 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.24579 y
CycleDriver        |  
CycleDriver        |  Cycle 1197: time = 2.24579 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65257e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.27452e-26 mol/m^3 max=0.00443248 mol/m^3, total=5.7799 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.24776 y
CycleDriver        |  
CycleDriver        |  Cycle 1198: time = 2.24776 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65259e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.32033e-26 mol/m^3 max=0.00443249 mol/m^3, total=5.78498 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.24973 y
CycleDriver        |  
CycleDriver        |  Cycle 1199: time = 2.24973 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6526e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.36772e-26 mol/m^3 max=0.00443249 mol/m^3, total=5.79005 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.2517 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  dt...................................... 62258.1
CycleDriver        |  porosity................................ 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  prev_water_content...................... 0.35 / 0.35 / 0.35
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 7.10584e+07
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 1.36772e-26 / 0.00443249 / 7.92585e-05
CycleDriver        |  total_component_concentration@copy...... 1.36772e-26 / 0.00443249 / 7.92585e-05
CycleDriver        |  volumetric_flow_rate.................... -1.9764e-05 / 1.9764e-05 / 1.76252e-05
CycleDriver        |  water_content........................... 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.2096e+08 sec.
CycleDriver        |  CPU time stamp: [00:03:12]
CycleDriver        |  
CycleDriver        |  Cycle 1200: time = 2.2517 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65262e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.41674e-26 mol/m^3 max=0.00443249 mol/m^3, total=5.79512 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.25368 y
CycleDriver        |  
CycleDriver        |  Cycle 1201: time = 2.25368 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65263e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.46743e-26 mol/m^3 max=0.00443249 mol/m^3, total=5.8002 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.25565 y
CycleDriver        |  
CycleDriver        |  Cycle 1202: time = 2.25565 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65265e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.51985e-26 mol/m^3 max=0.0044325 mol/m^3, total=5.80527 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.25762 y
CycleDriver        |  
CycleDriver        |  Cycle 1203: time = 2.25762 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65266e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.57407e-26 mol/m^3 max=0.0044325 mol/m^3, total=5.81034 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.2596 y
CycleDriver        |  
CycleDriver        |  Cycle 1204: time = 2.2596 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65268e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.63014e-26 mol/m^3 max=0.0044325 mol/m^3, total=5.81542 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.26157 y
CycleDriver        |  
CycleDriver        |  Cycle 1205: time = 2.26157 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65269e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.68811e-26 mol/m^3 max=0.0044325 mol/m^3, total=5.82049 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.26354 y
CycleDriver        |  
CycleDriver        |  Cycle 1206: time = 2.26354 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65271e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.74805e-26 mol/m^3 max=0.00443251 mol/m^3, total=5.82556 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 2.26551 y
CycleDriver        |  
CycleDriver        |  Cycle 1207: time = 2.26551 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65272e-27 itrs=3/3
