[pn2401379.lanl.gov:86764] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3008757760/sm_segment.pn2401379.7319.b3560000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000152715 mol/L, total=0.111654 mol
Amanzi_PK:domain   |  Newton iterations: 20/54/26, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15405e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00014 noleap, dt_MPC=1.16705 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=6.48062e-05 mol/L, total=0.0896615 mol
Amanzi_PK:domain   |  Newton iterations: 20/49/26, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=7.29408 d
CycleDriver        |  New time = 0.0826852 noleap
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 0.0826852 noleap, dt = 7.29408 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94574e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7961 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7965 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15378e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00006 noleap, dt_MPC=5.83527 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000190254 mol/L, total=0.12114 mol
Amanzi_PK:domain   |  Newton iterations: 19/54/24, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15378e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00006 noleap, dt_MPC=1.45882 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=8.03182e-05 mol/L, total=0.0936309 mol
Amanzi_PK:domain   |  Newton iterations: 19/49/24, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=9.1176 d
CycleDriver        |  New time = 0.102669 noleap
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 0.102669 noleap, dt = 9.1176 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94576e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7962 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7966 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15366e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00002 noleap, dt_MPC=7.29408 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000236955 mol/L, total=0.132972 mol
Amanzi_PK:domain   |  Newton iterations: 19/54/23, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15366e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00002 noleap, dt_MPC=1.82352 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=9.93876e-05 mol/L, total=0.0985405 mol
Amanzi_PK:domain   |  Newton iterations: 19/48/23, maximum in gid=0
TimeStepManager    |   Accepted proposed dT=11.397 d
CycleDriver        |  New time = 0.127649 noleap
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 0.127649 noleap, dt = 11.397 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94576e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15362e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00001 noleap, dt_MPC=9.1176 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000294908 mol/L, total=0.147703 mol
Amanzi_PK:domain   |  Newton iterations: 19/54/21, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.15362e+07
Transport-domain   |   1 sub-cycles, dt_stable=1.00001 noleap, dt_MPC=2.2794 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000122664 mol/L, total=0.104581 mol
Amanzi_PK:domain   |  Newton iterations: 19/49/21, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=14.2463 d
CycleDriver        |  New time = 0.158873 noleap
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 0.158873 noleap, dt = 14.2463 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.397 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.00036664 mol/L, total=0.16601 mol
Amanzi_PK:domain   |  Newton iterations: 19/54/21, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=2.84925 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000150858 mol/L, total=0.111975 mol
Amanzi_PK:domain   |  Newton iterations: 19/49/21, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=17.8078 d
CycleDriver        |  New time = 0.197904 noleap
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 0.197904 noleap, dt = 17.8078 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.2463 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000455194 mol/L, total=0.188725 mol
Amanzi_PK:domain   |  Newton iterations: 19/53/21, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.56156 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000184726 mol/L, total=0.120982 mol
Amanzi_PK:domain   |  Newton iterations: 19/49/21, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.0609857 noleap
CycleDriver        |  New time = 0.246693 noleap
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 0.246693 noleap, dt = 0.0609857 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.8078 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000564226 mol/L, total=0.216867 mol
Amanzi_PK:domain   |  Newton iterations: 20/55/21, maximum in gid=1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.45195 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000225054 mol/L, total=0.13191 mol
Amanzi_PK:domain   |  Newton iterations: 19/49/21, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.0762321 noleap
CycleDriver        |  New time = 0.307678 noleap
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 0.307678 noleap, dt = 0.0762321 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0609857 noleap
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000698138 mol/L, total=0.251694 mol
Amanzi_PK:domain   |  Newton iterations: 20/56/21, maximum in gid=1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.56494 d
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000272681 mol/L, total=0.145129 mol
Amanzi_PK:domain   |  Newton iterations: 20/50/21, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.0952901 noleap
CycleDriver        |  New time = 0.38391 noleap
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 0.38391 noleap, dt = 0.0952901 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0762321 noleap
Transport-domain   |   H+: min=2.96091e-06 mol/L max=0.000862287 mol/L, total=0.294767 mol
Amanzi_PK:domain   |  Newton iterations: 20/57/21, maximum in gid=1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.95618 d
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.00032856 mol/L, total=0.161108 mol
Amanzi_PK:domain   |  Newton iterations: 20/50/21, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.119113 noleap
CycleDriver        |  New time = 0.479201 noleap
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 0.479201 noleap, dt = 0.119113 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0952901 noleap
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.00106329 mol/L, total=0.348048 mol
Amanzi_PK:domain   |  Newton iterations: 20/58/21, maximum in gid=1
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.69522 d
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.000393885 mol/L, total=0.180496 mol
Amanzi_PK:domain   |  Newton iterations: 20/50/21, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.148891 noleap
CycleDriver        |  New time = 0.598313 noleap
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 0.598313 noleap, dt = 0.148891 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.119113 noleap
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.00130947 mol/L, total=0.414072 mol
Amanzi_PK:domain   |  Newton iterations: 20/58/21, maximum in gid=1
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.869 d
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.000470248 mol/L, total=0.204238 mol
Amanzi_PK:domain   |  Newton iterations: 20/50/21, maximum in gid=1
TimeStepManager    |   Accepted proposed dT=0.186114 noleap
CycleDriver        |  New time = 0.747204 noleap
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 0.747204 noleap, dt = 0.186114 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.148891 noleap
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.00161133 mol/L, total=0.49614 mol
Amanzi_PK:domain   |  Newton iterations: 20/58/22, maximum in gid=1
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.5863 d
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.00055982 mol/L, total=0.233575 mol
Amanzi_PK:domain   |  Newton iterations: 20/50/21, maximum in gid=2
TimeStepManager    |   Proposed dT=0.232642 noleap, events limit it to 0.067346 noleap
CycleDriver        |  New time = 0.933318 noleap
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 0.933318 noleap, dt = 0.067346 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 37 centered at (37.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.067346 noleap
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.000849949 mol/L, total=0.309239 mol
Amanzi_PK:domain   |  Newton iterations: 20/52/21, maximum in gid=1
TimeStepManager    |   Proposed dT=0.0841825 noleap, stability from previous step changes it to 0.232642 noleap
TimeStepManager    |   Accepted proposed dT=0.232642 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 0.999979 y, dt = 0.232642 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.067346 noleap
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.000855082 mol/L, total=0.31346 mol
Amanzi_PK:domain   |  Newton iterations: 20/52/22, maximum in gid=2
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.067346 noleap
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.000859707 mol/L, total=0.317625 mol
Amanzi_PK:domain   |  Newton iterations: 20/52/22, maximum in gid=2
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.067346 noleap
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.000863922 mol/L, total=0.321741 mol
Amanzi_PK:domain   |  Newton iterations: 20/51/22, maximum in gid=2
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.1704 d
Transport-domain   |   H+: min=2.96092e-06 mol/L max=0.000518188 mol/L, total=0.236355 mol
Amanzi_PK:domain   |  Newton iterations: 20/49/22, maximum in gid=3
TimeStepManager    |   Accepted proposed dT=0.290802 noleap
CycleDriver        |  New time = 1.23246 y
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 1.23246 y, dt = 0.290802 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.232642 noleap
Transport-domain   |   H+: min=2.96093e-06 mol/L max=0.00244178 mol/L, total=0.730083 mol
Amanzi_PK:domain   |  Newton iterations: 21/59/23, maximum in gid=2
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0581605 noleap
Transport-domain   |   H+: min=2.96093e-06 mol/L max=0.000793667 mol/L, total=0.318601 mol
Amanzi_PK:domain   |  Newton iterations: 20/51/22, maximum in gid=3
TimeStepManager    |   Proposed dT=0.363503 noleap, events limit it to 0.23861 noleap
CycleDriver        |  New time = 1.52306 y
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 1.52306 y, dt = 0.23861 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 5 centered at (5.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.23861 noleap
Transport-domain   |   H+: min=2.96093e-06 mol/L max=0.00250957 mol/L, total=0.76126 mol
Amanzi_PK:domain   |  Newton iterations: 21/59/23, maximum in gid=3
TimeStepManager    |   Proposed dT=0.298262 noleap, stability from previous step changes it to 0.363503 noleap
TimeStepManager    |   Proposed dT=0.363503 noleap, events limit it to 0.23861 noleap
CycleDriver        |  New time = 1.76151 y
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 1.76151 y, dt = 0.23861 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 7 centered at (7.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.23861 noleap
Transport-domain   |   H+: min=2.96093e-06 mol/L max=0.00251639 mol/L, total=0.774652 mol
