[pn2401379.lanl.gov:76506] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1374945280/sm_segment.pn2401379.7319.51f40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.53836 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.53952 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54068 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54183 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54297 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54411 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54523 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54635 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54747 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54857 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.54967 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.55076 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.55185 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.55293 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.554 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.55506 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.55612 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.55717 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.55822 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.55925 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.56029 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.56131 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.56233 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.56334 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.56434 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.56534 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64984e-05 mol/L max=0.000963617 mol/L, total=2.56634 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.56686 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 19.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 19.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.56803 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.569 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.56997 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57094 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57189 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57284 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57379 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57473 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57566 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57659 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57751 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57842 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.57933 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58024 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58114 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58203 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58292 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.5838 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58467 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58554 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58641 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58726 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58811 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58895 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.58978 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.5906 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.59141 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.5922 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.59299 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.59377 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.59454 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.5953 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=2.59605 mol
