[pn2401379.lanl.gov:86786] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2366439424/sm_segment.pn2401379.7319.8d0d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  Cycle 180: time = 0.6 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06375e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.15079 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7237
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.603333 min
CycleDriver        |  
CycleDriver        |  Cycle 181: time = 0.603333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06777e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.15704 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7236
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.606667 min
CycleDriver        |  
CycleDriver        |  Cycle 182: time = 0.606667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.07033e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.1633 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7236
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.61 min
CycleDriver        |  
CycleDriver        |  Cycle 183: time = 0.61 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.07746e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.16955 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7337
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.613333 min
CycleDriver        |  
CycleDriver        |  Cycle 184: time = 0.613333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.07254e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.17581 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=7336
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.616667 min
CycleDriver        |  
CycleDriver        |  Cycle 185: time = 0.616667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.08684e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.18206 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7437
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.62 min
CycleDriver        |  
CycleDriver        |  Cycle 186: time = 0.62 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.08298e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.18831 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7436
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.623333 min
CycleDriver        |  
CycleDriver        |  Cycle 187: time = 0.623333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0872e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.19456 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7436
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.626667 min
CycleDriver        |  
CycleDriver        |  Cycle 188: time = 0.626667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.09468e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.20081 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7537
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.63 min
CycleDriver        |  
CycleDriver        |  Cycle 189: time = 0.63 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.09828e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.20706 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=7536
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.633333 min
CycleDriver        |  
CycleDriver        |  Cycle 190: time = 0.633333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.10085e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.21331 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7637
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.636667 min
CycleDriver        |  
CycleDriver        |  Cycle 191: time = 0.636667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.10106e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.21956 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7636
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.64 min
CycleDriver        |  
CycleDriver        |  Cycle 192: time = 0.64 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.10643e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.22581 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=7738
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.643333 min
CycleDriver        |  
CycleDriver        |  Cycle 193: time = 0.643333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.10871e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.23206 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7737
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.646667 min
CycleDriver        |  
CycleDriver        |  Cycle 194: time = 0.646667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.11459e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.2383 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=7736
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.65 min
CycleDriver        |  
CycleDriver        |  Cycle 195: time = 0.65 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.11103e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.24455 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7837
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.653333 min
CycleDriver        |  
CycleDriver        |  Cycle 196: time = 0.653333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.1161e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.25079 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=7735
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.656667 min
CycleDriver        |  
CycleDriver        |  Cycle 197: time = 0.656667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.12069e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.25704 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7836
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.66 min
CycleDriver        |  
CycleDriver        |  Cycle 198: time = 0.66 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.10975e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.26328 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=7937
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.663333 min
CycleDriver        |  
CycleDriver        |  Cycle 199: time = 0.663333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.12205e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.26952 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=7936
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.666667 min
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  dt...................................... 0.2
CycleDriver        |  free_ion_species........................ 1e-10 / 0.05 / 0.012384
CycleDriver        |  mass_density_liquid..................... 1000 / 1000 / 1000
CycleDriver        |  mineral_rate_constant................... 0 / 0 / 0
CycleDriver        |  mineral_specific_surface_area........... 250 / 250 / 250
CycleDriver        |  mineral_volume_fractions................ 0 / 0.000943739 / 4.03789e-06
CycleDriver        |  porosity................................ 0.38 / 0.38 / 0.38 [-]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.38 / 0.38 / 0.38
CycleDriver        |  primary_activity_coeff.................. 0.365945 / 1 / 0.718278
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 40
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 1e-10 / 0.05 / 0.012384
CycleDriver        |  total_component_concentration@copy...... 1e-10 / 0.05 / 0.0123855
CycleDriver        |  volumetric_flow_rate.................... -2.5e-05 / 2.48803e-05 / 8.7454e-06
CycleDriver        |  water_content........................... 0.38 / 0.38 / 0.38 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 72 sec.
CycleDriver        |  CPU time stamp: [00:01:15]
CycleDriver        |  
CycleDriver        |  Cycle 200: time = 0.666667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.12595e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.27577 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=8037
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.67 min
CycleDriver        |  
CycleDriver        |  Cycle 201: time = 0.67 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.12604e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.28201 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=8036
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.673333 min
CycleDriver        |  
CycleDriver        |  Cycle 202: time = 0.673333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.12834e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.28825 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=8138
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.676667 min
CycleDriver        |  
CycleDriver        |  Cycle 203: time = 0.676667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.1344e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.29449 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=8137
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.68 min
CycleDriver        |  
CycleDriver        |  Cycle 204: time = 0.68 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.13694e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.30073 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=8136
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.683333 min
CycleDriver        |  
CycleDriver        |  Cycle 205: time = 0.683333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.14188e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.30697 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=8237
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.686667 min
CycleDriver        |  
CycleDriver        |  Cycle 206: time = 0.686667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.14158e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.31321 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=8134
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.69 min
CycleDriver        |  
CycleDriver        |  Cycle 207: time = 0.69 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.14852e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.31944 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=8235
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.693333 min
CycleDriver        |  
CycleDriver        |  Cycle 208: time = 0.693333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.15172e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.32568 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=8336
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.696667 min
CycleDriver        |  
CycleDriver        |  Cycle 209: time = 0.696667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.14304e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.33192 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=8336
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.7 min
